id producto;nombre;precio venta;precio antes;formato;autor;editorial;idioma;num paginas;encuadernación;isbn;isbn13;fecha data
4672256;Fabulas;31370;44810;Libro físico;Jean de la fontaine;Libros del zorro rojo;Español;160;Libro de cartón;;9788492412747;2023-08-13
52397266;Arpilleras. Coleccion del Museo de la Memoria y los Derechos Humamos;24440;28750;Libro físico;Varios autores;Ocho libros editores;;;;;9789563355130;2023-08-13
52357202;30 Días de Acuarela. Un Curso de Acuarela en 30 Proyectos;27030;31800;Libro físico;Jenna rainey;Editorial gustavo gili s.l.;Español;218;Tapa blanda;;9788425232008;2023-08-13
49681301;Sandro. El fuego eterno;17850;32450;Libro físico;Mariano del mazo;Aguilar;Español;192;Tapa blanda;;9789877351729;2023-08-13
27870866;From Hell;45160;62720;Libro físico;Alan moore, eddie campbell;Planeta cómic;Español;584;Tapa dura;8415480849;9788415480846;2023-08-13
53194688;Constelaciones: Guía Ilustrada de Astrología;26370;36620;Libro físico;Carlota santos;Plan b;Español;144;Tapa blanda;;9788417809997;2023-08-13
48981565;El Arte de Llevar una Vida Creativa;29240;40610;Libro físico;Frank berzbach;Gustavo gili;Español;168;Tapa blanda;9788425230431;9788425230431;2023-08-13
53111299;Resident dog (Volume Two): Incredible Homes and the Dogs who Live There;51470;71490;Libro físico;Nicole england;Hardie grant books;Inglés;272;Tapa dura;;9781784883508;2023-08-13
52036170;Art of Soul (libro en Inglés);39610;55010;Libro físico;Pixar;Chronicle books;Inglés;168;Tapa dura;;9781452179810;2023-08-13
6138892;Dialogos Entre Arte y Terapia: Del Arte Psicotico al Desarrollo d e la Arteterapia y sus Aplicaciones;36110;50150;Libro físico;Eva marxen;Gedisa;Español;224;Tapa blanda;9788497846677;9788497846677;2023-08-13
48395112;Ultimate Star Wars: Characters, Creatures, Locations, Technology, Vehicles (libro en Inglés);48740;67700;Libro físico;Ryder windham;Dk publishing (dorling kindersley);Inglés;320;Tapa dura;;9781465436016;2023-08-13
2615011;Antonio Vivaldi: The Four Seasons - Complete Edition: For Violin and Piano Reduction (libro en Inglés);31660;43970;Libro físico;Antonio (co vivaldi;Schirmer;Inglés;56;Tapa blanda;0634078976;9780634078972;2023-08-13
1751033;The Arina Tanemura Collection: The art of Full Moon (libro en Inglés);25950;36040;Libro físico;Arina tanemura;Viz media;Inglés;68;Tapa blanda;1421518856;9781421518855;2023-08-13
4471727;If you Like Monty Python.    Here are Over 200 Movies, tv Shows and Other Oddities That you Will Love (libro en Inglés);9950;13820;Libro físico;Zack handlen;Limelight editions;Inglés;170;Tapa blanda;;9780879103934;2023-08-13
1841827;Catching the big Fish (libro en Inglés);25790;35820;Libro físico;David lynch;Tarcherperigee;Inglés;192;Tapa dura;1585425400;9781585425402;2023-08-13
49587205;Stradivari Violín, Vol. 2 Castellano (cd Incluido);40620;56410;Libro físico;Joan alfaras;Boileau 84-8020;Español;44;Tapa blanda;;9788417199135;2023-08-13
50180456;Uncharted: El Cuarto Laberinto;30430;42260;Libro físico;Christopher golden;Minotauro;Español;368;Tapa blanda;;9788445005491;2023-08-13
53637619;Lo que Hacen los Artistas;19380;22800;Libro físico;Leonard koren;Gustavo gili;Español;128;Tapa blanda;;9788425233371;2023-08-13
52344561;La Furia de las Imágenes: Notas Sobre la Postfotografía (Rústica Ensayo);31220;43360;Libro físico;Joan fontcuberta;Galaxia gutenberg;Español;272;Tapa blanda;;9788417971793;2023-08-13
47245094;Diseño Generativo: Procesos Para Concebir Nuevas Formas Arquitectonicas;26630;48410;Libro físico;Asterios agkathidis;Promopress;Español;160;Tapa blanda;;9788415967880;2023-08-13
47247714;Canciones de Amor;20020;36400;Libro físico;Ted gioia;Turner;Español;440;Tapa blanda;;9788415832201;2023-08-13
48297854;Oleo. Guia Ilustrada Para la Creatividad y Arte;15570;28300;Libro físico;Na;Lexus;Español;112;Libro de cartón;;9789962043997;2023-08-13
3779769;art of rapunzel;39200;54450;Libro físico;Jeff kurtti;Chronicle books;Inglés;160;Tapa dura;0811875555;9780811875554;2023-08-13
54630482;Protocultura: Crónica de las Guerras Robotech;16070;18900;Libro físico;Gonzalo oyanedel, óscar salas;Dogitia;Español;212;Tapa blanda;;9789569519277;2023-08-13
46312369;Breve Historia del Cómic;22510;40920;Libro físico;Gerardo vilches fuentes;Nowtilus;Español;310;Tapa blanda;8499676324;9788499676326;2023-08-13
2923925;El Mosaico;48280;67060;Libro físico;Joaquim chavarria;Parramon;Español;160;Tapa dura;8434221322;9788434221321;2023-08-13
54052461;Condorito mis Primeros Años;4900;6390;Libro físico;René ríos boettiger “pepo”;Planeta cómic;Español;72;Tapa blanda;;9789569994715;2023-08-13
54045783;Dibujar y Colorear Caras Anime y Manga;25580;35530;Libro físico;Nao yazawa;Ciceron;Español;128;Tapa blanda;;9789463597999;2023-08-13
53049941;Fotografía de Arquitectura e Interiorismo: Consigue Realizar 50 Imágenes Espectaculares: 36 (Fotoruta);15380;21360;Libro físico;V&iacute;ctor s&aacute;jara;Jdej editores;Español;136;Tapa blanda;;9788412232912;2023-08-13
50266246;Mi último suspiro;25450;36360;Libro físico;Luis buñuel;Taurus;Español;328;Tapa blanda;;9788430619870;2023-08-13
978597;Arquitectura Gotica;55880;77610;Libro físico;Paul frankl;Catedra;Español;656;Tapa blanda;8437620139;9788437620138;2023-08-13
53284970;Diseñar el Desorden;30530;42400;Libro físico;Richard sennett,pablo sendra;Alianza editorial;Español;232;Tapa blanda. con solapas;;9788413623153;2023-08-13
53316163;Los fantasmas de Pinochet;17430;20500;Libro físico;Francisco ortega, félix vega;Planeta cómic;Español;136;Tapa blanda;9789569994524;9789569994524;2023-08-13
46475374;Figuras Humanas. Dibujo al Natural (Clase de Dibujo);23590;32760;Libro físico;Eddie armer;Hispano europea;Español;96;Tapa blanda;;9788425521126;2023-08-13
49307433;The Movie art of syd Mead: Visual Futurist (libro en Inglés);51880;72050;Libro físico;Syd mead;Titan books (uk);Inglés;256;Tapa dura;;9781785651182;2023-08-13
52874191;The Little Book of Prada: The Story of the Iconic Fashion House (Little Book of Fashion) (libro en Inglés);24890;34570;Libro físico;Graves laia farran graves;Welbeck publishing;Inglés;160;Tapa dura;;9781787394599;2023-08-13
47590198;Caravaggio. The Complete Works;71290;99020;Libro físico;Sebastian schütze;Taschen;Inglés;306;Tapa dura;;9783836555814;2023-08-13
2740217;Imaginative Realism: How to Paint What Doesn't Exist (Volume 1) (James Gurney Art) (libro en Inglés);29960;41610;Libro físico;James gurney;Andrews mcmeel publishing;Inglés;224;Tapa blanda;0740785508;9780740785504;2023-08-13
53626027;Vacaciones en Crystal Lake: La Saga de Viernes 13;49810;69180;Libro físico;Jesús félix sacristán;Applehead team creaciones;Español;380;Tapa blanda;9788412396423;9788412396423;2023-08-13
9077132;London. Portrait of a City (libro en Plurilingue);69080;95940;Libro físico;Golden, reuel;Taschen;Inglés;552;Tapa dura;3836528770;9783836528771;2023-08-13
3764521;Victoria Hagan: Interior Portraits (libro en Inglés);56120;77940;Libro físico;Marianne hagan;Rizzoli international publications;Inglés;240;Tapa dura;0847834891;9780847834891;2023-08-13
2023790;Alla Prima: A Contemporary Guide to Traditional Direct Painting (libro en Inglés);36340;50470;Libro físico;Al gury;Watson-guptill publications;Inglés;160;Tapa dura;0823098346;9780823098347;2023-08-13
1643176;The Sopranos Family Cookbook (libro en Inglés);27720;38500;Libro físico;Artie bucco;Grand central publishing;Inglés;208;Tapa dura;0446530573;9780446530576;2023-08-13
49269133;Ib Visual Arts Course Book: Oxford ib Diploma Programme (libro en Inglés);75340;104640;Libro físico;Jayson paterson;Oup oxford;Inglés;160;Tapa blanda;;9780198377917;2023-08-13
52077458;Soft City: Building Density for Everyday Life (libro en Inglés);50050;69510;Libro físico;David sim;Island press;Inglés;256;Tapa blanda;;9781642830187;2023-08-13
53445139;Cómo Improvisar en Música Moderna: Herramientas y Ejercicios Para el Desarrollo de Frases y Solos;31220;43360;Libro físico;Ricky schneider;Independently published;Español;150;Tapa blanda;;9781729402245;2023-08-13
54178495;Rescue Dogs (libro en Inglés);28990;40260;Libro físico;Sally muir;Pavilion books;Inglés;160;Tapa dura;;9781911682783;2023-08-13
54287524;The World According to Alexander Mcqueen (libro en Inglés);26260;36470;Libro físico;Louise rytter;Thames & hudson;Inglés;176;Tapa dura;;9780500024157;2023-08-13
54243027;Surfer Magazine: 1960-2020;56300;78200;Libro físico;Grant ellis;Rizzoli international publications;Inglés;304;Tapa dura;;9780847871490;2023-08-13
54414145;Jojo 6251: The World of Hirohiko Araki (libro en Inglés);31670;43990;Libro físico;Hirohiko araki;Viz media;Inglés;178;Tapa dura;;9781974728367;2023-08-13
53694021;Living in Japan. 40Th ed.;40490;56240;Libro físico;Reto guntli;Taschen;Español;480;Tapa dura;;9783836588447;2023-08-13
51801152;Tinta Consciente: El Significado Oculto de los Tatuajes (Practica);15650;21740;Libro físico;Lisa barretta;Planeta;Español;208;Tapa dura;;9788417371814;2023-08-13
18435934;Casa Vivienda Jardin el Proyecto y las Medidas en la Construccion;34680;40800;Libro físico;Ludwig neufert peter / neff;Gustavo gili;Español;255;Tapa blanda;8425226465;9788425226465;2023-08-13
46558332;Leonardo da Vinci Obra Grafica;34060;47310;Libro físico;Zollner nathan /;Taschen;Español;768;Tapa blanda;9783836554398;9783836554398;2023-08-13
51932131;Clásicos am. Una Historia Sentimental de Latinoamérica;11800;14900;Libro físico;Ricardo martínez;Planeta;Español;350;Tapa blanda;;9789563606133;2023-08-13
47634349;Zayn;23730;33900;Libro físico;Zayn malik;Libros cúpula;Español;288;Tapa blanda;;9788448022778;2023-08-13
52078548;Michael Jackson: La Historia Detras de sus 263 Canciones y 41 vid Eoclips;71300;99030;Libro físico;Lecocq, richard;Blume;Español;608;Tapa dura;;9788417492991;2023-08-13
51194111;Las Grandes Mentes no Piensan Igual;14470;20100;Libro físico;Emily gosling;Blume;Español;128;Tapa dura;;9788417492540;2023-08-13
54298911;El Espíritu del Agua;12670;14900;Libro físico;Rafael rubio; planeta sostenible;Planeta sostenible;Español;32;Tapa dura;;9789566050230;2023-08-13
49087949;El Lied romántico alemán;29020;38690;Libro físico;Anton cardó;Alianza editorial;Español;520;Tapa blanda;;9788491048350;2023-08-13
50617526;La Decadencia de la Mentira y Otros Ensayos;27440;38110;Libro físico;Oscar wilde;Taurus;Español;312;Tapa blanda;9788430619993;9788430619993;2023-08-13
4706080;Ensenando a Tocar a los Deditos Teaching Little Fingers to Play (John Thompson: Curso Moderno Para el Piano) (libro en Inglés);12200;16940;Libro físico;John thompson;Willis music company;Inglés;36;Tapa blanda;;9781423494379;2023-08-13
54045081;Guweiz. El Arte de gu Zheng wei;44230;61430;Libro físico;Gu zheng wei;Anaya multimedia;Español;152;Tapa dura;;9788441545021;2023-08-13
53052419;Accidentally wes Anderson (libro en Inglés);37630;52270;Libro físico;Wally koval;Voracious;Inglés;368;Tapa dura;;9780316492737;2023-08-13
51236226;Como Dominar el Torno de Alfarero;34920;48500;Libro físico;Ben carter;Acanto;Español;208;Tapa blanda;;9788415053910;2023-08-13
49896059;Atlas Ilustrado Historia del Jazz Clasico;26880;48870;Libro físico;Jorge montoro;Susaeta;Español;254;Tapa dura;;9788467756784;2023-08-13
51975560;El Cerebro del Artista;16820;20900;Libro físico;Dierssen sotos, mara;Shackleton books;Español;176;Tapa blanda;;9788417822378;2023-08-13
50101159;Sketching From the Imagination: Dark Arts (libro en Inglés);36000;50000;Libro físico;3dtotal publishing;3dtotal publishing;Inglés;320;Tapa blanda;;9781909414532;2023-08-13
52052819;Linda Mccartney. The Polaroid Diaries (libro en Inglés);55690;77350;Libro físico;Ekow eshun;Taschen;Inglés;232;Tapa dura;;9783836558112;2023-08-13
53667270;Ad Nauseam: Newsprint Nightmares From the &#39; 70S and &#39; 80S (libro en Inglés);46660;64800;Libro físico;Michael gingold;1984 publishing;Inglés;368;Tapa dura;;9781948221184;2023-08-13
36676633;La Expresión Corporal. 300 Ejercicios de Expresión Corporal, Mimo y Juego Teatral (Taller de Teatro);28250;51370;Libro físico;Jacques choque;Ma non troppo;Español;192;Tapa blanda;8415256590;9788415256595;2023-08-13
48304730;Cantos de Toda una Vida: En Busca de un Corazón de oro;42430;58930;Libro físico;Krishna das;La llave;Español;360;Tapa dura;;9788416145362;2023-08-13
2615060;marks of opulence,the why, when and where of western art 1000-1900 ad;19050;26460;Libro físico;Colin platt;Harper perennial;Inglés;402;Tapa blanda;0006531563;9780006531562;2023-08-13
29370017;La Facción Caníbal: Historia del Vandalismo Ilustrado;24570;28900;Libro físico;Servando germán rocha pérez;Felguera ediciones;Español;522;Tapa blanda;8493746770;9788493746773;2023-08-13
54267065;The Legend of Korra: Patterns in Time (libro en Inglés);19380;26920;Libro físico;Michael dante dimartino;Dark horse books;Inglés;80;Tapa blanda;;9781506721866;2023-08-13
48168445;Rimas de Reojo;39250;46180;Libro físico;Alex webb;La fábrica;Español;112;Tapa dura;;9788416248940;2023-08-13
52845216;Amiga, Date Cuenta;27910;38770;Libro físico;Andonella;Planeta;Español;192;Tapa blanda;;9788408225331;2023-08-13
52010000;El abc de la Bauhaus: La Bauhaus y la Teoría del Diseño;36660;50910;Libro físico;Ellen lupton,j. abbott miller;Gustavo gili;Español;72;Tapa blanda;;9788425232640;2023-08-13
47977036;Heavier than Heaven;21370;30530;Libro físico;Charles r. cross;Reservoir books;Español;512;Tapa dura;;9788416709373;2023-08-13
47967560;Atrapad la Vida: Lecciones de Cine Para Escultores del Tiempo;29920;41550;Libro físico;Andrei tarkovski;Errata naturae;Español;192;Tapa blanda;;9788416544295;2023-08-13
51600550;The art of Days Gone (libro en Inglés);43120;59890;Libro físico;;Dark horse books;Inglés;216;Tapa dura;;9781506710099;2023-08-13
